,title,rating,price
0,"Microsoft Surface Laptop Go - visualización táctil de 12.4 pulgadas, procesador Intel Core i5-1035G1, 4 GB de RAM, SSD PCIe de 256 GB, hasta 13 horas de duración de la batería, WiFi, cámara web, Windows 11 Pro, Platinum Silver",5.0,"$7,556.88"
1,"Lenovo ThinkBook 15 G3 - Laptop empresarial, AMD Ryzen 5 5500U, visualización antirreflectante FHD IPS de 15.6 pulgadas, 12 GB de RAM, SSD PCIe de 512 GB, Wi-Fi 6, KB retroiluminado, lector de huellas dactilares, USB-C, RJ-45, Windows 11 Pro",4.8,"$13,689.30"
2,"Gateway Laptop ultradelgada de 15.6 pulgadas, FHD, AMD Ryzen 7 gráficos Radeon RX Vega 10, SSD de 512 GB, memoria de 8 GB, Audio THX, escáner de huellas, cámara de 2 MP, HDMI, Windows 11 Home, azul",4.4,"$7,990.00"
3,"H P Laptop 245 G8 AMD Ryzen 3 3250U 8GB RAM 256GB SSD, Gris",5.0,"$7,599.00"
4,"Acer A315-58-34S8 Laptop Aspire 3 Core i3 / 8GB / 128GB SSD + 1TB HDD/ 15.6"" / Gráficos Intel UHD Graphics / Plata",4.7,"$8,999.00"
5,"Gateway Cuaderno Ultra Delgado de 15.6, FHD, Intel Core i3-1115G4, Doble núcleo, 4GB RAM, SSD 128GB, sintonizado por THX, cámara Web de 1.0 MP, HDMI, Huellas Dactilares, Windows 10 Home, Negro",4.1,"$4,999.00"
6,"HUAWEI MateBook 14 - Laptop de 14'', Procesador Intel i5, Memoria de 512 GB ROM+8 GB RAM, Windows 10, Gris, Teclado en español",4.5,"$15,899.00"
7,"HUAWEI Matebook 16 - Laptop de 16'', AMD Ryzen 5 5600H, 512 GB ROM + 16 GB RAM, Gris, Teclado en español",4.7,"$16,999.00"
8,"Laptop Lenovo 14"" HD, Pentium N5030, 4GB RAM, 128GB eMMC Windows 11 Home, Cloud Grey",4.2,"$4,599.00"
9,"Computadora portátil Lenovo IdeaPad 1 14, pantalla HD de 14.0"", Intel Celeron N4020, 4GB de RAM, 64GB de almacenamiento, Intel UHD Graphics 600, Windows 11 modo S, gris nube",4.3,"$3,889.00"
10,"Lenovo IdeaPad 3i - Laptop esencial para negocios y estudiantes, visualización Full HD de 14 pulgadas, almacenamiento SSD, procesador Intel 11ª generación i3 (hasta 4.10 GHz), HDMI, Windows 11 pulgadas S (12GB RAM | 1TB ROM)",4.0,"$8,529.98"
11,"Laptop Acer Travelmate 16"", Ryzen 5 Pro, 512gb Ssd, Ram 16gb Ddr5, Windows 11 Pro",4.4,"$12,999.00"
12,"Acer Aspire 5 A515-45-R74Z Slim Laptop | 15.6"" Full HD IPS | AMD Ryzen 5 5500U Hexa-Core Mobile Processor | AMD Radeon Graphics | 8GB DDR4 | 256GB NVMe SSD | WiFi 6 | Backlit KB | Windows 11 Home",4.3,"$9,968.39"
13,"Lenovo ThinkBook 15 Premium Business Laptop, procesador AMD Ryzen 5 5500U (6 núcleos, 4.0 GHz), visualización antirreflectante FHD IPS de 15.6 pulgadas, 20 GB de RAM, 1 TB SSD, teclado retroiluminado, lector de huellas dactilares, Windows 11 Pro",Nuevo en Amazon,"$13,125.97"
14,"Lenovo Laptop IdeaPad 3 15 Laptop, 15.6"" FHD, ryzen 5 5625U, 16GB, 512 GB SSD",4.4,"$11,999.00"
15,"Dell Inspiron 15 3000 Series 3511 portátil, visualización táctil FHD de 15.6 pulgadas, Intel Core i5-1135G7, 32 GB DDR4 RAM, 1 TB PCIe SSD, lector de tarjetas SD, cámara web, HDMI, Wi-Fi, Windows 11 Home, negro",4.3,"$13,633.27"
16,"HP ProBook 640 G2 Laptop, 14 Display, Intel Core i5-6200U 2.3GHz, 16GB RAM, 256GB SSD, DisplayPort, Wi-Fi, Bluetooth, Windows 10 Pro (reacondicionado)",5.0,"$4,695.27"
17,Lenovo - 2022 - IdeaPad 3i - Computadora portátil Diaria - Intel Core i5 12ª generación - visualización FHD de 14 Pulgadas - Memoria de 8 GB - Almacenamiento de 256 GB - Windows 11 Home,4.5,"$9,526.84"
18,"Lenovo Laptop IdeaPad 3, 14"" FHD, Ryzen 3, RAM 8GB, SSD-512GB, 1x USB-C, BT5.0, Reconocimiento Huella Digital, Windows 11, Boton privacidad Web-CAM, Teclado en español, Garantía en México",4.7,"$10,199.00"
19,"HP Portátil para juegos Victus 2022, visualización FHD de 15.6 pulgadas, 144 Hz, 12ª generación Core i5-12450H (Beat R7 5800H), 32 GB 3,200 RAM, 1 TB PCIe SSD, NVIDIA GeForce GTX 1650, WiFi 6, KB retroiluminado, RJ-45, HDMI, Win 11 H",4.4,"$18,291.81"
20,"Lenovo IdeaPad 3i - Laptop esencial para negocios y estudiantes, visualización Full HD de 14 pulgadas, almacenamiento SSD, procesador Intel 11ª generación i3 (hasta 4.10 GHz), HDMI, Windows 11 pulgadas S (8GB RAM | 512GB ROM)",4.0,"$7,529.28"
21,"CHUWI GemiBook Windows Laptop, computadora portátil ultra delgada y liviana de 13 pulgadas con CPU Intel Celeron J4125, 8GB RAM 256GB SSD, pantalla IPS 2K, teclado retroiluminado, carga rápida PD",4.4,"$6,810.80"
22,Denver Mochila Para Mujer de Piel Backpack para Laptop,No hay opiniones,"$2,080.00"
23,"Lenovo ThinkBook 15 Premium Business Laptop, procesador AMD Ryzen 5 5500U (6 núcleos, 4.0 GHz), visualización antirreflectante FHD IPS de 15.6 pulgadas, 20 GB de RAM, 1 TB SSD, teclado retroiluminado, lector de huellas dactilares, Windows 11 Pro",Nuevo en Amazon,"$13,125.97"
24,"ASUS Portátil con visualización HD de 11.6 pulgadas, delgado y ligero, procesador Intel de doble núcleo, 4 GB de RAM, 256 GB SSD, gráficos Intel UHD, batería de larga duración, Windows 10 Pro",Nuevo en Amazon,"$3,007.21"
25,"HP Laptop 14-dq2522la, Intel Core i5, 8GB RAM, 256GB SSD, FHD 15"", Windows 11 Home, Plata + Mouse 200 Negro Inalámbrico + Maletín 15.6"" Azul, Teclado en Español, Garantía México",4.4,"$11,999.00"
26,"HP Laptop 15-ef1501la, Windows 11 Home, AMD Athlon Silver, 8GB RAM, 256GB SSD, HD 15.6"", Plata",4.8,"$8,399.00"
27,Dell Latitude 7480 14in FHD Laptop PC - Intel Core i7-6600U 2.6GHz 16GB 512GB SSD Windows 10 Professional (Reacondicionado),4.1,"$7,482.25"
